t,ia,ib,ic,Te,wm
0.7675,269.509078488795,-295.437890617007,25.8753789941315,4388.57869972216,144.537568666189
0.7676,275.319617579785,-290.870943042577,15.7031285091779,4387.46124936585,144.49948573139
0.7677,280.66071737025,-286.180266034361,5.47918662566243,4386.33587527714,144.555426519175
0.7678,285.863453376298,-281.020511587784,-4.76533817903646,4385.20516051838,144.53929850639
0.7679,290.774955353239,-275.50772715153,-15.1517189627014,4384.04450944317,144.551198760252
0.768,295.219995749842,-269.856787865184,-25.3425159595354,4382.84127210696,144.527425339571
0.7681,299.584598351142,-264.083306840446,-35.4698305478482,4381.74273345369,144.498679599666
0.7682,303.597480543241,-257.835236774768,-45.6969729161133,4380.57060700076,144.513420790366
0.7683,307.169428479499,-251.38218728879,-55.9384052096154,4379.37943369054,144.527908755696
0.7684,310.711177457449,-244.619017461605,-65.86091476596,4378.18575366497,144.515662906988
0.7685,313.712363868351,-237.766944697039,-75.8473737075963,4377.06627323845,144.499886655588
0.7686,316.479004971438,-230.62204527153,-85.8513450091748,4375.86743126857,144.540825687885
0.7687,318.970748235625,-223.173462091415,-95.7704940886069,4374.66927072201,144.483431347421
0.7688,321.059150404325,-215.557368703165,-105.529461575407,4373.47279215669,144.524450308521
0.7689,322.988141858645,-207.865349382644,-115.139175356548,4372.24259974514,144.481055677833
0.769,324.48881160361,-199.815577631177,-124.663864656566,4371.05555968564,144.498826497603
0.7691,325.626538760517,-191.548555004562,-134.075182362199,4369.85101037977,144.478560074699
0.7692,326.651859753918,-183.177437748127,-143.314167726314,4368.64257342782,144.47061715396
0.7693,327.157573583459,-174.692052293663,-152.602468989856,4367.38069794759,144.488019693318
0.7694,327.399453995526,-165.901022056482,-161.513834916462,4366.18540534467,144.484891027584
0.7695,327.281381921867,-156.964532911499,-170.347001806593,4364.96498333459,144.50350869307
0.7696,326.943877313358,-147.784352669581,-179.068592487074,4363.7285840264,144.542197679033
0.7697,326.169054263921,-138.588154482093,-187.548696098441,4362.46622395859,144.478433746916
0.7698,325.082604055184,-129.326337444191,-195.921456797022,4361.22287188631,144.472420194698
0.7699,323.80827213547,-119.77847127506,-204.021404971062,4359.94265022254,144.461330330648
0.77,322.03906803743,-110.242988440089,-211.934214896987,4358.68131258131,144.490960493603
0.7701,320.127872721579,-100.519618310642,-219.69932749922,4357.455945642,144.516598168397
0.7702,317.75344541463,-90.6614149796718,-227.090198362498,4356.18866401971,144.49863154499
0.7703,315.157973200015,-80.792388991459,-234.375975280449,4354.88392955582,144.488068987132
0.7704,312.270168769711,-70.8755921477297,-241.377616613546,4353.57226215186,144.469072421459
0.7705,308.98778631005,-60.7501572696906,-248.310871508409,4352.27163020093,144.52581312479
0.7706,305.395948002138,-50.6735063821125,-254.865051011869,4350.9872276642,144.459902402175
0.7707,301.649179020391,-40.5142946412032,-261.177916568527,4349.70422343753,144.459034042927
0.7708,297.491430517654,-30.2603411253404,-267.243292106587,4348.39324405836,144.465474007764
0.7709,293.024536330029,-20.1213502882376,-272.952078124115,4347.07713166545,144.459582367809
0.771,288.334402561148,-9.72791210755176,-278.502100361677,4345.73845642806,144.498952329653
0.7711,283.306638296646,0.477557672609727,-283.756244343454,4344.44909490777,144.465207140801
0.7712,277.907907850699,10.6597168549974,-288.780822308409,4343.09818202722,144.473852401194
0.7713,272.460148263622,20.9088411512198,-293.41070787753,4341.76776517382,144.476079442735
0.7714,266.627004514023,31.1755059633519,-297.792252327249,4340.45562596408,144.475972373187
0.7715,260.522198051255,41.3148172137798,-301.839405801548,4339.09694689959,144.508267059994
0.7716,254.223827724807,51.6177850538944,-305.744141712291,4337.75447945825,144.476873472854
0.7717,247.643233542014,61.6388480496976,-309.21187692886,4336.40060812485,144.494412142657
0.7718,240.826327611177,71.7068095120742,-312.441598595224,4335.07470889238,144.445340315813
0.7719,233.789016944833,81.7090860460448,-315.376663312635,4333.68718366698,144.466717518979
0.772,226.41797238977,91.464803543992,-317.984100748828,4332.30520699089,144.452472335797
0.7721,218.838186913714,101.290066571655,-320.181417843121,4330.97289377794,144.440883295942
0.7722,211.082815465431,111.034974717264,-322.244869334973,4329.6097721481,144.442114456751
0.7723,203.164041246544,120.633374248551,-323.813402676245,4328.21066908877,144.445618837212
0.7724,195.07437119235,130.079780956388,-325.1853506441,4326.81652243948,144.458722444733
0.7725,186.63450331751,139.337933762733,-326.160675535989,4325.46682340601,144.448773635901
0.7726,178.30796657751,148.580144100611,-326.833747963164,4324.06364830601,144.448300484995
0.7727,169.425110759292,157.584155448487,-327.215016448459,4322.66419192187,144.464686981503
0.7728,160.695062687826,166.550219689695,-327.236622925046,4321.27086967941,144.468331924172
0.7729,151.567780581231,175.408438343635,-326.961528794035,4319.88567056563,144.421171951849
0.773,142.554922633677,183.893068544161,-326.377319070895,4318.47920996136,144.43423872349
0.7731,133.15169834662,192.281258447779,-325.366372516168,4317.07640345489,144.455763772165
0.7732,123.786456847087,200.521079123403,-324.209831241416,4315.63956029148,144.442357660735
0.7733,114.218209709497,208.431482506177,-322.719789657161,4314.28180107384,144.449138069639
0.7734,104.488062481495,216.155513749279,-320.68013277506,4312.8226313886,144.460085114213
0.7735,94.6619431642894,223.840675307904,-318.556225962041,4311.47482929146,144.43307051151
0.7736,84.8788132348199,231.26187215122,-316.160603853479,4310.06116404594,144.452157296372
0.7737,74.9561331455201,238.321810306342,-313.231514759572,4308.63762408371,144.44532591723
0.7738,64.8395077337595,245.307345733348,-310.126014967105,4307.19403242468,144.414013398472
0.7739,54.8697352208845,251.883540340567,-306.691909962546,4305.79618563178,144.458606174247
0.774,44.6774884807706,258.386875465396,-303.021469613852,4304.32807041624,144.442622273017
0.7741,34.4500542308436,264.442063134248,-298.971348915021,4302.94696233167,144.453093398929
0.7742,24.1978448420162,270.291890960268,-294.631254746003,4301.51329892892,144.441646803666
0.7743,14.1236336885016,275.873142578723,-289.949366580427,4300.12366655926,144.390264271614
0.7744,3.79650092382002,281.305749274949,-285.126951314742,4298.70265241823,144.434294782676
0.7745,-6.52648384470741,286.438544097036,-279.951068850537,4297.22123721636,144.412533365769
0.7746,-16.8124842459091,291.237083005786,-274.538163503623,4295.84033874163,144.409239709163
0.7747,-26.9950751741247,295.724022778021,-268.748406743038,4294.41791956996,144.431745698404
0.7748,-37.106959511831,299.927755084064,-262.793578688473,4292.96079837191,144.392877792377
0.7749,-47.344783011664,303.889002663016,-256.549620295219,4291.55459397077,144.406363010177
0.775,-57.3751657808349,307.459311485512,-249.934455002203,4290.12844348373,144.404634474539
0.7751,-67.528812428045,310.814165031597,-243.275053558318,4288.71258311062,144.452181819041
0.7752,-77.6146523822448,313.728357018591,-236.386728427105,4287.29933162416,144.438670704535
0.7753,-87.3372740519395,316.609956444714,-229.094799873762,4285.89719724926,144.431633173413
0.7754,-97.3226098912979,318.813490036314,-221.637025352469,4284.45414706386,144.441406229556
0.7755,-106.995645482883,320.967735857209,-214.057977013034,4283.02562295737,144.403363760648
0.7756,-116.6822456789,322.802114371287,-206.068337064439,4281.58669154016,144.395850658821
0.7757,-126.154343502947,324.231066684272,-198.040703773575,4280.22043415542,144.429983177978
0.7758,-135.673447043107,325.359003218143,-189.794628149608,4278.7920253894,144.413302224008
0.7759,-144.81638911957,326.22777302311,-181.37822052098,4277.3906288366,144.351246386521
0.776,-153.978896413836,326.662917741455,-172.776379279267,4276.00742185832,144.370030000347
0.7761,-162.999985602156,326.826457220046,-163.884258575875,4274.5843815685,144.394110951427
0.7762,-171.744097304759,326.6867716596,-154.98194667559,4273.20609271046,144.388860101882
0.7763,-180.386037341503,326.192548838011,-145.817895240065,4271.75546775694,144.382064488329
0.7764,-188.830263299124,325.444459805395,-136.634755006333,4270.4455762147,144.383656307926
0.7765,-197.145043091253,324.256034501216,-127.169011596544,4269.03366747973,144.392073637962
0.7766,-205.17727026489,322.80681444632,-117.70827396986,4267.58527515889,144.400023430686
0.7767,-212.998967602492,321.025698615482,-108.142447172852,4266.23804226525,144.406795138496
0.7768,-220.640317910951,319.024845349811,-98.3274516570314,4264.84432813367,144.384569670045
0.7769,-228.215840352729,316.58070013885,-88.4711190952551,4263.50847363848,144.390188959027
0.777,-235.385520240365,313.921472147769,-78.5860101807187,4262.09934238933,144.364254689965
0.7771,-242.396148520961,310.867948956437,-68.6464057956103,4260.72535727171,144.404196669841
0.7772,-249.104174463975,307.626189044983,-58.4876096789112,4259.36748322438,144.395765361491
0.7773,-255.608566099286,304.008777152688,-48.2997442144653,4258.03290020406,144.382206088314
0.7774,-261.938885032469,300.121659302004,-38.3399644079779,4256.67990524447,144.369123773931
0.7775,-267.719874214945,295.868029347987,-27.9972606125119,4255.31157697632,144.354169533689
0.7776,-273.571006695395,291.33714571686,-17.6364463502325,4253.96752429092,144.35584765452
0.7777,-279.001779755346,286.597618839487,-7.54293215835748,4252.60764264459,144.39051438209
0.7778,-284.268160770371,281.503865802362,2.67053234207061,4251.29603401075,144.352725120482
0.7779,-289.18793865166,276.124675155278,12.9715212447083,4249.93679682361,144.361282857377
0.778,-293.755726927225,270.507282660579,23.2645452244411,4248.62498157148,144.337676917453
0.7781,-298.110332139347,264.664830566522,33.4522038910088,4247.28375930364,144.353052876157
0.7782,-302.199785134329,258.504941762591,43.7496057982542,4245.95750699445,144.371339454389
0.7783,-305.911626305714,252.047199282123,53.7624608509152,4244.65534104433,144.382283856067
0.7784,-309.289721507307,245.4486796089,63.8271684976016,4243.33853267146,144.380445034483
0.7785,-312.493452011167,238.537240375171,73.8747595898753,4242.06722939783,144.346743507285
0.7786,-315.316314265208,231.336785071561,83.8045900053855,4240.74350111342,144.346375711337
0.7787,-317.760728050789,224.135170850299,93.8013986375873,4239.44926685182,144.383686588744
0.7788,-320.069464076138,216.456582955943,103.461412542838,4238.16902966903,144.33460785228
0.7789,-321.942610477623,208.680571544328,113.179018377773,4236.90226151678,144.366854173293
0.779,-323.327931850972,200.694037749465,122.735214878706,4235.6234555964,144.344977800089
0.7791,-324.601111073386,192.541324995615,132.141648302074,4234.29296051547,144.375281546315
0.7792,-325.642843136695,184.098606430397,141.526627318853,4233.07606868367,144.325524805711
0.7793,-326.314823697268,175.606065059023,150.754030722837,4231.81586832235,144.307527032029
0.7794,-326.50442851858,166.838265276078,159.653962672641,4230.55080127065,144.356045119096
0.7795,-326.443297804941,157.943986487985,168.654093534116,4229.30336767404,144.367019703069
0.7796,-326.148453364803,148.927154109571,177.206380724975,4228.09900129559,144.369197381197
0.7797,-325.531779338433,139.714066701807,185.8405754904,4226.80027322949,144.339701326733
0.7798,-324.467000652687,130.295854390743,194.162819449059,4225.60238000191,144.353652955381
0.7799,-323.128946231569,120.86490085974,202.344419103015,4224.38892717735,144.3605934425
0.78,-321.548488427917,111.253667046881,210.265592692925,4223.1756823781,144.311680745691
0.7801,-319.643818799945,101.604421289323,218.027047425873,4221.98688233023,144.333509817326
0.7802,-317.269130530737,91.6719252558808,225.596439657585,4220.72982701759,144.306422282526
0.7803,-314.72359908374,81.88935714296,232.872771307637,4219.53862034964,144.338465795572
0.7804,-311.72192917787,71.824958936222,239.870120868927,4218.39168158323,144.328250446764
0.7805,-308.565520189385,61.9361654343069,246.65605115908,4217.13951857024,144.318723425833
0.7806,-305.117369693963,51.8620887149999,253.338368599115,4216.00598758395,144.335941025219
0.7807,-301.311885050322,41.6343418444487,259.64427327232,4214.85400814676,144.308906626986
0.7808,-297.224019296052,31.3474494040912,265.716748899051,4213.6458273377,144.329567456095
0.7809,-292.835760066256,21.1933317661528,271.585124287593,4212.45507979269,144.32736357768
0.781,-288.123425183271,10.9617195270461,277.138485690875,4211.3418678055,144.305676353648
0.7811,-283.15627303282,0.676887281165317,282.512153026295,4210.17166978773,144.299313361605
0.7812,-277.952984127029,-9.58569417411076,287.456842798998,4209.01011831469,144.319515822112
0.7813,-272.404409948737,-19.7605353648177,292.18180985403,4207.86842628246,144.377844388387
0.7814,-266.649255542088,-29.9022931002631,296.555600560672,4206.7327179936,144.318648838061
0.7815,-260.581471169247,-40.2090873979178,300.848259307177,4205.58166313665,144.295530289483
0.7816,-254.259447916421,-50.3946601673865,304.696713661829,4204.43384171592,144.288335318597
0.7817,-247.727965559211,-60.4755713098127,308.256958933384,4203.30976124292,144.32636222738
0.7818,-240.928834864779,-70.562506994945,311.39251781026,4202.22040059238,144.29464586626
0.7819,-233.883764860008,-80.5020769021233,314.496940448042,4201.10503561471,144.333443768727
0.782,-226.596004541828,-90.479860185561,317.086288651445,4199.9829219535,144.324350331448
0.7821,-219.138764017145,-100.250855019444,319.327101510373,4198.88323857085,144.296494329922
0.7822,-211.388981804826,-110.012610050908,321.3852308403,4197.78687015281,144.279885750462
0.7823,-203.511288207273,-119.562622933856,323.035166181541,4196.69883801007,144.289874798905
0.7824,-195.351801050357,-129.047926509439,324.421194175444,4195.60634187277,144.306064705106
0.7825,-187.094761938464,-138.418500069018,325.423892914653,4194.48291345035,144.302906651261
0.7826,-178.521675816887,-147.624878443262,326.171547139018,4193.39422216175,144.28131468337
0.7827,-169.790921554831,-156.782419149249,326.573315472628,4192.38764253306,144.331753831665
0.7828,-160.995664427357,-165.675163107627,326.682319269675,4191.29763801405,144.304910776605
0.7829,-152.069037614217,-174.417139298812,326.451066459932,4190.18828149077,144.302055077153
0.783,-142.80125475433,-183.12442043355,325.889909632466,4189.08834041829,144.308754283405
0.7831,-133.645460043135,-191.464053445523,325.050551276215,4188.06176128023,144.292087990778
0.7832,-124.172202720908,-199.63369682795,323.871907081814,4186.98069462872,144.311295645904
0.7833,-114.629797846408,-207.674586525047,322.307548238976,4185.94078023818,144.300627288338
0.7834,-104.993130252245,-215.449936210945,320.512991676838,4184.88844722215,144.291574301608
0.7835,-95.327391436497,-223.166819876178,318.372022201492,4183.85039511033,144.297175808375
0.7836,-85.4266537236122,-230.481134618553,315.889415344843,4182.7871433283,144.281681250534
0.7837,-75.4457787505055,-237.716226765819,313.004709780285,4181.78440908514,144.227086019818
0.7838,-65.4167822491612,-244.659161362173,309.982174922121,4180.69710161887,144.285846830383
0.7839,-55.3247397600353,-251.297916265772,306.505818723711,4179.63987729294,144.311636095798
0.784,-45.2058543912479,-257.750933298424,302.906009935498,4178.58559282453,144.267999263316
0.7841,-35.0828254813792,-263.936419924708,298.999700097889,4177.55955716609,144.259706265233
0.7842,-24.8197742841488,-269.846940731003,294.679727732473,4176.51273789006,144.259652276241
0.7843,-14.6410006845201,-275.468429814515,290.106160039982,4175.48664605149,144.313076246154
0.7844,-4.28967484573261,-280.893928346644,285.307043734537,4174.4513539159,144.284156836996
0.7845,5.94714143313327,-286.111125118588,280.098409967414,4173.42481216198,144.2963240705
0.7846,16.1821346055564,-290.868174185773,274.733651621195,4172.37546601486,144.270943497016
0.7847,26.3704801253981,-295.480842729941,268.974968770687,4171.41200387205,144.286509169792
0.7848,36.585145710749,-299.621492556804,263.052740640092,4170.29132160176,144.257306397785
0.7849,46.7554608151713,-303.666694866069,256.871099413515,4169.29237917461,144.295868285296
0.785,56.9317617726821,-307.275806016115,250.376091433508,4168.23892968079,144.295876549614
0.7851,67.1022432535581,-310.67538906997,243.568281251094,4167.23133898687,144.259657418944
0.7852,76.9398658627054,-313.708080333798,236.789707705255,4166.25114934766,144.278288547702
0.7853,86.9521488796508,-316.457187144228,229.519092431578,4165.15931944925,144.224715132238
0.7854,96.7485588943284,-318.950705728069,222.147508499624,4164.17736027351,144.257126151243
0.7855,106.591155996494,-321.067245465625,214.491948411579,4163.14638224056,144.257317698986
0.7856,116.145245378866,-322.934380404163,206.611840209314,4162.11637477596,144.2244267194
0.7857,125.681620215258,-324.302149744231,198.671640324981,4161.10291232136,144.266143865185
0.7858,135.056725968819,-325.430151263206,190.33836826342,4160.03638414612,144.275543568016
0.7859,144.377155011828,-326.288230695359,181.916200900268,4159.03103247251,144.268198511182
0.786,153.546218395403,-326.964812834038,173.287654519807,4158.01389239694,144.267556295528
0.7861,162.474716753589,-327.140820336528,164.672194826443,4156.94755060013,144.29986149055
0.7862,171.371251832219,-326.989219264306,155.672454680678,4155.90783762501,144.223356689434
0.7863,180.017751828666,-326.520281163555,146.505480200112,4154.91161444926,144.234502395501
0.7864,188.474049098332,-325.822862895568,137.273074130606,4153.85175776744,144.224393440644
0.7865,196.784381093456,-324.658999197442,128.006881893579,4152.83692539389,144.232590084053
0.7866,204.940430013999,-323.288857713183,118.410642333162,4151.78243833691,144.242661496277
0.7867,212.833424211811,-321.487538868348,108.807950528095,4150.73142471041,144.247578256714
0.7868,220.450649406648,-319.579589609416,98.9978013434696,4149.71877456476,144.21730821092
0.7869,227.964457091166,-317.205852734217,89.2764959536254,4148.68734536785,144.237029376987
0.787,235.195291463263,-314.561930359687,79.3882138727744,4147.65838659689,144.257816180521
0.7871,242.161407928253,-311.725325761001,69.3671176317731,4146.56852161236,144.240539218113
0.7872,249.04344907442,-308.249898693797,59.2791599091421,4145.47524173697,144.238119866093
0.7873,255.492522772724,-304.765639387418,49.1687439150626,4144.45042323732,144.269543806475
0.7874,261.794124059138,-300.829008013614,39.0602829267879,4143.3989124002,144.213929902331
0.7875,267.901061830642,-296.635865831985,28.8835319206253,4142.3686821451,144.265227652652
0.7876,273.543354483922,-292.263171978654,18.639971069495,4141.31041998253,144.287513284513
0.7877,279.186424533329,-287.54621365777,8.34275864865263,4140.22914506309,144.237239251386
0.7878,284.335369307916,-282.411145712854,-1.87918521371202,4139.1560656674,144.194733429068
0.7879,289.298044443538,-277.127280965783,-12.0546507490029,4138.05702499525,144.222233771643
0.788,293.95394932461,-271.519563491633,-22.3791457340327,4136.98750737895,144.250924614133
0.7881,298.194272208622,-265.680714961244,-32.5351392444923,4135.93625659528,144.213033373949
0.7882,302.294009416771,-259.599135207233,-42.8037668668704,4134.8697517861,144.229135360644
0.7883,306.091488772603,-253.25037315897,-52.8148274675837,4133.77896352188,144.223507331578
0.7884,309.650031190821,-246.623280138996,-62.9825293164972,4132.68656420947,144.204911128857
0.7885,312.824761938683,-239.682588101922,-72.9566066069999,4131.56342946732,144.224284053699
0.7886,315.586863359075,-232.611799553271,-82.9021528283354,4130.52275284634,144.214325924947
0.7887,318.221702679316,-225.324194072325,-92.9713626638678,4129.3976048471,144.216312459884
0.7888,320.44572199231,-217.805032460294,-102.674090413158,4128.35067902258,144.219597120068
0.7889,322.303315237967,-210.039135589383,-112.438158722609,4127.20243388428,144.20809920537
0.789,323.985124015264,-202.105563992833,-121.953216820962,4126.09399209399,144.186932040069
0.7891,325.261021976395,-193.944889395367,-131.416287371704,4124.96289661446,144.225060127891
0.7892,326.271701624673,-185.554735084424,-140.726687066575,4123.90993884425,144.206606385436
0.7893,326.83133364568,-176.972829077626,-149.884389724851,4122.74575047318,144.192942551431
0.7894,327.315530560548,-168.223808685933,-158.857059439219,4121.634557065,144.205124376159
0.7895,327.217383821835,-159.382812830436,-167.844579066256,4120.51272015943,144.215515649805
0.7896,326.907637113328,-150.356083256605,-176.580830403515,4119.37798327072,144.210396580901
0.7897,326.273354515279,-141.144580783008,-185.141581122712,4118.22844076168,144.175328870418
0.7898,325.239695535461,-131.85429754426,-193.457368561856,4117.14356964269,144.214915718261
0.7899,324.079090812251,-122.460480394239,-201.697308601013,4115.97640206371,144.201572892233
0.79,322.463708802208,-112.910429715914,-209.83998403633,4114.84909417745,144.192730002285
0.7901,320.564836121111,-103.152868272407,-217.258335795603,4113.67437471173,144.17961094462
0.7902,318.298538157443,-93.4078223051715,-224.941498229105,4112.53375721984,144.207483213021
0.7903,315.748893466196,-83.5099361389594,-232.261334796347,4111.37009470124,144.208339581027
0.7904,312.914778978394,-73.6036420391493,-239.373369309315,4110.19419754332,144.128321400068
0.7905,309.880390486149,-63.5253360776382,-246.220619998179,4109.07879834748,144.186503536312
0.7906,306.32766173481,-53.4417658201871,-252.915364766653,4107.92329581201,144.171890319803
0.7907,302.508035459787,-43.3473995802951,-259.178033567107,4106.70464810127,144.181284824668
0.7908,298.473743560068,-33.0238596182813,-265.335402088425,4105.53811821541,144.173833059596
0.7909,294.050039927977,-22.8915764435271,-271.202683753424,4104.40780811663,144.179204026302
0.791,289.523403825977,-12.563170124745,-276.830949242935,4103.2276620782,144.176224028801
0.7911,284.572347651536,-2.34980808834163,-282.054811895261,4102.06479837087,144.200038160466
0.7912,279.280923656396,7.88741670745507,-287.1573292247,4100.85835965022,144.198847226512
0.7913,273.866114122613,18.1063097484787,-292.049070455017,4099.65687208004,144.151497805023
0.7914,268.138556336836,28.3025243085997,-296.467645152721,4098.48941589323,144.166153899537
0.7915,262.053957815985,38.5373844705152,-300.55523085259,4097.28026150691,144.175193009501
0.7916,255.857549172378,48.7077007897795,-304.474953881417,4096.10809109278,144.163844138293
0.7917,249.316254407342,58.7790810457673,-308.087789241261,4094.94341527319,144.153814439721
0.7918,242.539455850095,68.8532714975104,-311.42340321438,4093.69793662721,144.18630826422
0.7919,235.56023599437,78.9540822213603,-314.40616345445,4092.46352050519,144.156834802305
0.792,228.291584981323,88.7436622624321,-317.009788822904,4091.28657139012,144.154563499721
0.7921,220.770242352763,98.6072353736621,-319.349114525206,4090.07503705683,144.179281024587
0.7922,213.121298911867,108.27171541641,-321.449186609922,4088.90803966331,144.155783507779
0.7923,205.167533298648,117.890611853343,-323.1656129565,4087.64217255793,144.164450382524
0.7924,197.140696614183,127.423090657203,-324.598136372511,4086.45629612531,144.173308439472
0.7925,188.894096961146,136.828319137604,-325.71148443618,4085.21059775808,144.134219115972
0.7926,180.43680892764,146.021529189708,-326.523178041102,4084.02817362048,144.193321389085
0.7927,171.725263531316,155.072199294946,-326.808933026496,4082.81980054293,144.145146736091
0.7928,163.00079216741,164.008835598965,-327.052855482352,4081.54314935024,144.150371059271
0.7929,154.02640302176,172.727348986192,-326.79720085562,4080.36679966595,144.152794294459
0.793,144.783530541323,181.427440159694,-326.324554990833,4079.12157528363,144.186963020036
0.7931,135.585701891426,190.003624224083,-325.487594187808,4077.88471703068,144.155133504687
0.7932,126.222893152209,198.048790863546,-324.221612085948,4076.69205604385,144.153634315415
0.7933,116.679606111988,206.149306239661,-322.819397770169,4075.45001375947,144.119928576534
0.7934,107.05415906367,214.1691581928,-321.096339888798,4074.21069406003,144.180797472167
0.7935,97.3300594345671,221.709522970543,-318.91055288921,4072.99052926549,144.178242470921
0.7936,87.5507562941246,229.028645602371,-316.507153858648,4071.77564218261,144.146933516191
0.7937,77.4819873986441,236.343217370519,-313.863203993685,4070.51403711161,144.147384975325
0.7938,67.5659898759355,243.132835132863,-310.786170574729,4069.30260544572,144.137395490672
0.7939,57.5000706803253,249.920232411834,-307.366453978585,4068.06700541313,144.144967142545
0.794,47.3183536769639,256.451190508868,-303.722129802805,4066.83181492886,144.125198842384
0.7941,37.111537929209,262.592818683063,-299.793726915181,4065.61809302492,144.158164773423
0.7942,26.9368012872106,268.534782292267,-295.4905494468,4064.34704123739,144.151240193572
0.7943,16.7802103731531,274.239109639076,-290.920192373007,4063.1666626696,144.147931496378
0.7944,6.53605470095695,279.755709546921,-286.262398724208,4061.89179817581,144.152651698639
0.7945,-3.82143117983007,284.861336175875,-281.072253524596,4060.661835929,144.126987124374
0.7946,-14.0709675342936,289.795369516261,-275.689753374157,4059.45514042884,144.148275356188
0.7947,-24.2349796602173,294.233982762739,-270.098968491127,4058.20744262663,144.130834310708
0.7948,-34.5060628862281,298.668508356297,-264.082980374372,4057.02272147435,144.146490675776
0.7949,-44.5634138371977,302.573768111578,-258.036074436069,4055.74519652258,144.15119968893
0.795,-54.7977575432607,306.317114581059,-251.590391268821,4054.5562891693,144.104497978262
0.7951,-64.9870097103831,309.693493076037,-244.856544108695,4053.36413814853,144.114877046814
0.7952,-74.8262916969603,312.840652163686,-237.972061757263,4052.13700138338,144.136243806885
0.7953,-84.7606724084917,315.605175093488,-230.72320083779,4050.87503326072,144.128192738289
0.7954,-94.6818750869909,318.022001707318,-223.435255913648,4049.68566303838,144.090775203388
0.7955,-104.462583794946,320.229530927546,-215.866643649497,4048.48435111443,144.114618241851
0.7956,-114.03068763355,321.996102634146,-208.030560060057,4047.25354004722,144.096074940399
0.7957,-123.586256477448,323.553303694043,-200.037773560015,4046.05508705937,144.143607061429
0.7958,-133.026379899995,324.824450329346,-191.82312973783,4044.8193839217,144.145514842114
0.7959,-142.337623335566,325.714242445166,-183.37885985659,4043.64948805419,144.096128878435
0.796,-151.500206277163,326.285005323749,-174.823459351188,4042.452387218,144.080128982477
0.7961,-160.48384364306,326.473185506264,-166.06565639639,4041.23586621303,144.128254189945
0.7962,-169.286487231208,326.374404708962,-157.091248186902,4040.01665072567,144.110677397255
0.7963,-177.95147472703,326.023621935842,-148.175235732865,4038.83957548062,144.113318643211
0.7964,-186.410333344443,325.367421025841,-138.93141638372,4037.70176928396,144.085291861928
0.7965,-194.76363618159,324.258724126856,-129.496394776946,4036.46905929106,144.095801396557
0.7966,-202.912657018092,322.936671483702,-120.081086076354,4035.31894864654,144.133954222838
0.7967,-210.74793037962,321.199629753634,-110.422391190322,4034.11483940361,144.100829260198
0.7968,-218.547627701974,319.204137674603,-100.705106395293,4032.96795005975,144.111228120155
0.7969,-226.006063763561,316.896954409829,-90.9437489466295,4031.75579306031,144.080175962744
0.797,-233.313300809732,314.382238914951,-81.106760136532,4030.58579145194,144.085958407789
0.7971,-240.357758498705,311.534877179098,-71.099105464608,4029.42900792669,144.122300711268
0.7972,-247.131090920275,308.184321167687,-60.972249720777,4028.28957637937,144.079668894453
0.7973,-253.712061730505,304.635843206536,-51.0204180187438,4027.11252080306,144.075557562269
0.7974,-259.966753828566,300.740730166165,-40.8626750153294,4025.99526906918,144.112210423693
0.7975,-266.11101195282,296.67180347118,-30.6115398438443,4024.84242876972,144.096199167831
0.7976,-271.793004148797,292.333613761623,-20.3435844308027,4023.69491489756,144.066319784252
0.7977,-277.375783852601,287.514449128776,-10.1267726436827,4022.53810236605,144.096502795028
0.7978,-282.73277584769,282.505404752953,0.111466612285562,4021.40577443037,144.084127233944
0.7979,-287.624914953378,277.367025917187,10.3240891717753,4020.27539943857,144.116015510552
0.798,-292.233650115754,271.751984102152,20.5708541048835,4019.17577100113,144.071562608145
0.7981,-296.696684696729,265.929477557354,30.8586404507664,4018.0781854549,144.067038171115
0.7982,-300.822592446129,259.848850134373,40.9792670672148,4016.94017813774,144.061282782589
0.7983,-304.605120346222,253.515758721994,51.1014980869309,4015.8071870175,144.070247861222
0.7984,-308.172367938488,246.932187613328,61.1584734429517,4014.74047829442,144.085721402251
0.7985,-311.243302546355,240.089240457675,71.3577823368251,4013.64510342698,144.109093829248
0.7986,-314.211358895077,232.944298203822,81.1819016818483,4012.57808276091,144.084069605058
0.7987,-316.845419253752,225.860239479361,91.1278671287553,4011.45865286646,144.067124632708
0.7988,-319.091384969867,218.248279593389,100.889593554697,4010.40241642182,144.083433571345
0.7989,-321.029012699955,210.537906826907,110.58092140733,4009.36602234804,144.066193067011
0.799,-322.660324193845,202.488555668957,120.0913123357,4008.23840315256,144.094122671585
0.7991,-324.037798060991,194.424787324716,129.57195077277,4007.17060765105,144.118714655169
0.7992,-325.040543118097,186.090765844683,138.981013866234,4006.10285055442,144.05939326423
0.7993,-325.769155442213,177.591041559075,148.226076741656,4005.05665107932,144.066947082883
0.7994,-326.135412734905,168.852600687036,157.194760639198,4004.00643138598,144.068346403282
0.7995,-326.093895897205,160.110884909487,166.117130177343,4002.96067142701,144.086114604695
0.7996,-325.872848366656,151.019571601957,174.921811779536,4001.95902437957,144.093413164168
0.7997,-325.296766621867,141.77429113502,183.380651163792,4000.92023066364,144.056323084264
0.7998,-324.313987137609,132.607688759633,191.784247533748,3999.88962773212,144.045843404884
0.7999,-323.152415852607,123.228694279447,199.956667964858,3998.86616171301,144.073525909316
